"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","03/31/2011","17:14:05","","Error including config file: Error loading module routes as the module requested 'forgebox' is not loaded. The loaded modules are: ; [{line={400}, raw_trace={coldbox.system.frameworksupertype_cfc$cf.udfCall4(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/FrameworkSupertype.cfc:400)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/FrameworkSupertype.cfc}, codePrintPlain={398: 		<cfargument name=""detail"" 	type=""string"" 	required=""no"" default="""">
399: 		<cfargument name=""type""  	type=""string"" 	required=""no"" default=""Framework"">
400: 		<cfthrow type=""#arguments.type#"" message=""#arguments.message#""  detail=""#arguments.detail#"">
401: 	</cffunction>
402: 	
}, codePrintHTML={398: 		&lt;cfargument name=&quot;detail&quot; 	type=&quot;string&quot; 	required=&quot;no&quot; default=&quot;&quot;&gt;<br>
399: 		&lt;cfargument name=&quot;type&quot;  	type=&quot;string&quot; 	required=&quot;no&quot; default=&quot;Framework&quot;&gt;<br>
<b>400: 		&lt;cfthrow type=&quot;#arguments.type#&quot; message=&quot;#arguments.message#&quot;  detail=&quot;#arguments.detail#&quot;&gt;</b><br>
401: 	&lt;/cffunction&gt;<br>
402: 	<br>
}, id={??}}, {line={179}, raw_trace={coldbox.system.interceptors.ses_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/interceptors/SES.cfc:179)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/interceptors/SES.cfc}, codePrintPlain={177: 				$throw(message=""Error loading module routes as the module requested '#arguments.module#' is not loaded."",
178: 					   detail=""The loaded modules are: #structKeyList(mConfig)#"",
179: 					   type=""SES.InvalidModuleName"");
180: 			}
181: 
}, codePrintHTML={177: 				$throw(message=&quot;Error loading module routes as the module requested '#arguments.module#' is not loaded.&quot;,<br>
178: 					   detail=&quot;The loaded modules are: #structKeyList(mConfig)#&quot;,<br>
<b>179: 					   type=&quot;SES.InvalidModuleName&quot;);</b><br>
180: 			}<br>
181: <br>
}, id={??}}, {line={22}, raw_trace={config.routes_cfm$cf.call(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/config/Routes.cfm:22)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/config/Routes.cfm}, codePrintPlain={20: 	
21: 	// Add Module Routing Here
22: 	addModuleRoutes(pattern=""/forgebox"",module=""forgebox"");
23: 	
24: 	// Your Application Routes
}, codePrintHTML={20: 	<br>
21: 	// Add Module Routing Here<br>
<b>22: 	addModuleRoutes(pattern=&quot;/forgebox&quot;,module=&quot;forgebox&quot;);</b><br>
23: 	<br>
24: 	// Your Application Routes<br>
}, id={??}}, {line={424}, raw_trace={coldbox.system.frameworksupertype_cfc$cf.udfCall4(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/FrameworkSupertype.cfc:424)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/FrameworkSupertype.cfc}, codePrintPlain={422: 	<!--- Include Facade --->
423: 	<cffunction name=""$include"" access=""public"" hint=""Facade for cfinclude"" returntype=""void"" output=""true"">
424: 		<cfargument name=""template"" type=""string""><cfinclude template=""#arguments.template#"">
425: 	</cffunction>
426: 
}, codePrintHTML={422: 	&lt;!--- Include Facade ---&gt;<br>
423: 	&lt;cffunction name=&quot;$include&quot; access=&quot;public&quot; hint=&quot;Facade for cfinclude&quot; returntype=&quot;void&quot; output=&quot;true&quot;&gt;<br>
<b>424: 		&lt;cfargument name=&quot;template&quot; type=&quot;string&quot;&gt;&lt;cfinclude template=&quot;#arguments.template#&quot;&gt;</b><br>
425: 	&lt;/cffunction&gt;<br>
426: <br>
}, id={??}}, {line={1047}, raw_trace={coldbox.system.interceptors.ses_cfc$cf.udfCall4(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/interceptors/SES.cfc:1047)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/interceptors/SES.cfc}, codePrintPlain={1045: 			// We are ready to roll. Import config to setup the routes.
1046: 			try{
1047: 				$include(configFilePath);
1048: 			}
1049: 			catch(Any e){
}, codePrintHTML={1045: 			// We are ready to roll. Import config to setup the routes.<br>
1046: 			try{<br>
<b>1047: 				$include(configFilePath);</b><br>
1048: 			}<br>
1049: 			catch(Any e){<br>
}, id={??}}, {line={58}, raw_trace={coldbox.system.interceptors.ses_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/interceptors/SES.cfc:58)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/interceptors/SES.cfc}, codePrintPlain={56: 
57: 			//Import Configuration
58: 			importConfiguration();
59: 			
60: 			// Save the base URL in the application settings
}, codePrintHTML={56: <br>
57: 			//Import Configuration<br>
<b>58: 			importConfiguration();</b><br>
59: 			<br>
60: 			// Save the base URL in the application settings<br>
}, id={??}}, {line={169}, raw_trace={coldbox.system.web.services.interceptorservice_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/InterceptorService.cfc:169)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/InterceptorService.cfc}, codePrintPlain={167: 					
168: 					// Configure the Interceptor
169: 					oInterceptor.configure();
170: 					
171: 					// Cache The Interceptor for quick references
}, codePrintHTML={167: 					<br>
168: 					// Configure the Interceptor<br>
<b>169: 					oInterceptor.configure();</b><br>
170: 					<br>
171: 					// Cache The Interceptor for quick references<br>
}, id={??}}, {line={82}, raw_trace={coldbox.system.web.services.interceptorservice_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/InterceptorService.cfc:82)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/InterceptorService.cfc}, codePrintPlain={80: 				registerInterceptor(interceptorClass=instance.interceptorConfig.interceptors[x].class,
81: 									interceptorProperties=instance.interceptorConfig.interceptors[x].properties,
82: 									interceptorName=instance.interceptorConfig.interceptors[x].name);				
83: 			}		
84: 		</cfscript>
}, codePrintHTML={80: 				registerInterceptor(interceptorClass=instance.interceptorConfig.interceptors[x].class,<br>
81: 									interceptorProperties=instance.interceptorConfig.interceptors[x].properties,<br>
<b>82: 									interceptorName=instance.interceptorConfig.interceptors[x].name);				</b><br>
83: 			}		<br>
84: 		&lt;/cfscript&gt;<br>
}, id={??}}, {line={58}, raw_trace={coldbox.system.web.services.interceptorservice_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/InterceptorService.cfc:58)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/InterceptorService.cfc}, codePrintPlain={56: 			}
57:     		// Register The Interceptors
58: 			registerInterceptors();
59:     	</cfscript>
60:     </cffunction>
}, codePrintHTML={56: 			}<br>
57:     		// Register The Interceptors<br>
<b>58: 			registerInterceptors();</b><br>
59:     	&lt;/cfscript&gt;<br>
60:     &lt;/cffunction&gt;<br>
}, id={??}}, {line={161}, raw_trace={coldbox.system.web.services.loaderservice_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/LoaderService.cfc:161)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/LoaderService.cfc}, codePrintPlain={159: 				oInjector = createObject(""component"",""coldbox.system.ioc.Injector"").init(wireboxData.binderPath,controller.getConfigSettings(), controller);
160: 				controller.setWireBox( oInjector );
161: 			}
162:     	</cfscript>
163:     </cffunction>
}, codePrintHTML={159: 				oInjector = createObject(&quot;component&quot;,&quot;coldbox.system.ioc.Injector&quot;).init(wireboxData.binderPath,controller.getConfigSettings(), controller);<br>
160: 				controller.setWireBox( oInjector );<br>
<b>161: 			}</b><br>
162:     	&lt;/cfscript&gt;<br>
163:     &lt;/cffunction&gt;<br>
}, id={??}}, {line={71}, raw_trace={coldbox.system.coldbox_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/Coldbox.cfc:71)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/Coldbox.cfc}, codePrintPlain={69: 			application[appKey] = CreateObject(""component"",""coldbox.system.web.Controller"").init(COLDBOX_APP_ROOT_PATH);
70: 			// Setup the Framework And Application
71: 			application[appKey].getLoaderService().loadApplication(COLDBOX_CONFIG_FILE,COLDBOX_APP_MAPPING);		
72: 			// Application Start Handler
73: 			if ( len(application[appKey].getSetting(""ApplicationStartHandler"")) ){
}, codePrintHTML={69: 			application[appKey] = CreateObject(&quot;component&quot;,&quot;coldbox.system.web.Controller&quot;).init(COLDBOX_APP_ROOT_PATH);<br>
70: 			// Setup the Framework And Application<br>
<b>71: 			application[appKey].getLoaderService().loadApplication(COLDBOX_CONFIG_FILE,COLDBOX_APP_MAPPING);		</b><br>
72: 			// Application Start Handler<br>
73: 			if ( len(application[appKey].getSetting(&quot;ApplicationStartHandler&quot;)) ){<br>
}, id={??}}, {line={38}, raw_trace={application_cfc$cf.udfCall(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/Application.cfc:38)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/Application.cfc}, codePrintPlain={36: 		<cfscript>
37: 			//Load ColdBox
38: 			loadColdBox();
39: 			return true;
40: 		</cfscript>
}, codePrintHTML={36: 		&lt;cfscript&gt;<br>
37: 			//Load ColdBox<br>
<b>38: 			loadColdBox();</b><br>
39: 			return true;<br>
40: 		&lt;/cfscript&gt;<br>
}, id={??}}]"
"ERROR","web-0","03/31/2011","17:20:37","","Error including config file: Error loading module routes as the module requested 'forgebox' is not loaded. The loaded modules are: ; [{line={400}, raw_trace={coldbox.system.frameworksupertype_cfc$cf.udfCall4(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/FrameworkSupertype.cfc:400)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/FrameworkSupertype.cfc}, codePrintPlain={398: 		<cfargument name=""detail"" 	type=""string"" 	required=""no"" default="""">
399: 		<cfargument name=""type""  	type=""string"" 	required=""no"" default=""Framework"">
400: 		<cfthrow type=""#arguments.type#"" message=""#arguments.message#""  detail=""#arguments.detail#"">
401: 	</cffunction>
402: 	
}, codePrintHTML={398: 		&lt;cfargument name=&quot;detail&quot; 	type=&quot;string&quot; 	required=&quot;no&quot; default=&quot;&quot;&gt;<br>
399: 		&lt;cfargument name=&quot;type&quot;  	type=&quot;string&quot; 	required=&quot;no&quot; default=&quot;Framework&quot;&gt;<br>
<b>400: 		&lt;cfthrow type=&quot;#arguments.type#&quot; message=&quot;#arguments.message#&quot;  detail=&quot;#arguments.detail#&quot;&gt;</b><br>
401: 	&lt;/cffunction&gt;<br>
402: 	<br>
}, id={??}}, {line={179}, raw_trace={coldbox.system.interceptors.ses_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/interceptors/SES.cfc:179)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/interceptors/SES.cfc}, codePrintPlain={177: 				$throw(message=""Error loading module routes as the module requested '#arguments.module#' is not loaded."",
178: 					   detail=""The loaded modules are: #structKeyList(mConfig)#"",
179: 					   type=""SES.InvalidModuleName"");
180: 			}
181: 
}, codePrintHTML={177: 				$throw(message=&quot;Error loading module routes as the module requested '#arguments.module#' is not loaded.&quot;,<br>
178: 					   detail=&quot;The loaded modules are: #structKeyList(mConfig)#&quot;,<br>
<b>179: 					   type=&quot;SES.InvalidModuleName&quot;);</b><br>
180: 			}<br>
181: <br>
}, id={??}}, {line={22}, raw_trace={config.routes_cfm$cf.call(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/config/Routes.cfm:22)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/config/Routes.cfm}, codePrintPlain={20: 	
21: 	// Add Module Routing Here
22: 	addModuleRoutes(pattern=""/forgebox"",module=""forgebox"");
23: 	
24: 	// Your Application Routes
}, codePrintHTML={20: 	<br>
21: 	// Add Module Routing Here<br>
<b>22: 	addModuleRoutes(pattern=&quot;/forgebox&quot;,module=&quot;forgebox&quot;);</b><br>
23: 	<br>
24: 	// Your Application Routes<br>
}, id={??}}, {line={424}, raw_trace={coldbox.system.frameworksupertype_cfc$cf.udfCall4(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/FrameworkSupertype.cfc:424)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/FrameworkSupertype.cfc}, codePrintPlain={422: 	<!--- Include Facade --->
423: 	<cffunction name=""$include"" access=""public"" hint=""Facade for cfinclude"" returntype=""void"" output=""true"">
424: 		<cfargument name=""template"" type=""string""><cfinclude template=""#arguments.template#"">
425: 	</cffunction>
426: 
}, codePrintHTML={422: 	&lt;!--- Include Facade ---&gt;<br>
423: 	&lt;cffunction name=&quot;$include&quot; access=&quot;public&quot; hint=&quot;Facade for cfinclude&quot; returntype=&quot;void&quot; output=&quot;true&quot;&gt;<br>
<b>424: 		&lt;cfargument name=&quot;template&quot; type=&quot;string&quot;&gt;&lt;cfinclude template=&quot;#arguments.template#&quot;&gt;</b><br>
425: 	&lt;/cffunction&gt;<br>
426: <br>
}, id={??}}, {line={1047}, raw_trace={coldbox.system.interceptors.ses_cfc$cf.udfCall4(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/interceptors/SES.cfc:1047)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/interceptors/SES.cfc}, codePrintPlain={1045: 			// We are ready to roll. Import config to setup the routes.
1046: 			try{
1047: 				$include(configFilePath);
1048: 			}
1049: 			catch(Any e){
}, codePrintHTML={1045: 			// We are ready to roll. Import config to setup the routes.<br>
1046: 			try{<br>
<b>1047: 				$include(configFilePath);</b><br>
1048: 			}<br>
1049: 			catch(Any e){<br>
}, id={??}}, {line={58}, raw_trace={coldbox.system.interceptors.ses_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/interceptors/SES.cfc:58)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/interceptors/SES.cfc}, codePrintPlain={56: 
57: 			//Import Configuration
58: 			importConfiguration();
59: 			
60: 			// Save the base URL in the application settings
}, codePrintHTML={56: <br>
57: 			//Import Configuration<br>
<b>58: 			importConfiguration();</b><br>
59: 			<br>
60: 			// Save the base URL in the application settings<br>
}, id={??}}, {line={169}, raw_trace={coldbox.system.web.services.interceptorservice_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/InterceptorService.cfc:169)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/InterceptorService.cfc}, codePrintPlain={167: 					
168: 					// Configure the Interceptor
169: 					oInterceptor.configure();
170: 					
171: 					// Cache The Interceptor for quick references
}, codePrintHTML={167: 					<br>
168: 					// Configure the Interceptor<br>
<b>169: 					oInterceptor.configure();</b><br>
170: 					<br>
171: 					// Cache The Interceptor for quick references<br>
}, id={??}}, {line={82}, raw_trace={coldbox.system.web.services.interceptorservice_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/InterceptorService.cfc:82)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/InterceptorService.cfc}, codePrintPlain={80: 				registerInterceptor(interceptorClass=instance.interceptorConfig.interceptors[x].class,
81: 									interceptorProperties=instance.interceptorConfig.interceptors[x].properties,
82: 									interceptorName=instance.interceptorConfig.interceptors[x].name);				
83: 			}		
84: 		</cfscript>
}, codePrintHTML={80: 				registerInterceptor(interceptorClass=instance.interceptorConfig.interceptors[x].class,<br>
81: 									interceptorProperties=instance.interceptorConfig.interceptors[x].properties,<br>
<b>82: 									interceptorName=instance.interceptorConfig.interceptors[x].name);				</b><br>
83: 			}		<br>
84: 		&lt;/cfscript&gt;<br>
}, id={??}}, {line={58}, raw_trace={coldbox.system.web.services.interceptorservice_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/InterceptorService.cfc:58)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/InterceptorService.cfc}, codePrintPlain={56: 			}
57:     		// Register The Interceptors
58: 			registerInterceptors();
59:     	</cfscript>
60:     </cffunction>
}, codePrintHTML={56: 			}<br>
57:     		// Register The Interceptors<br>
<b>58: 			registerInterceptors();</b><br>
59:     	&lt;/cfscript&gt;<br>
60:     &lt;/cffunction&gt;<br>
}, id={??}}, {line={161}, raw_trace={coldbox.system.web.services.loaderservice_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/LoaderService.cfc:161)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/web/services/LoaderService.cfc}, codePrintPlain={159: 				oInjector = createObject(""component"",""coldbox.system.ioc.Injector"").init(wireboxData.binderPath,controller.getConfigSettings(), controller);
160: 				controller.setWireBox( oInjector );
161: 			}
162:     	</cfscript>
163:     </cffunction>
}, codePrintHTML={159: 				oInjector = createObject(&quot;component&quot;,&quot;coldbox.system.ioc.Injector&quot;).init(wireboxData.binderPath,controller.getConfigSettings(), controller);<br>
160: 				controller.setWireBox( oInjector );<br>
<b>161: 			}</b><br>
162:     	&lt;/cfscript&gt;<br>
163:     &lt;/cffunction&gt;<br>
}, id={??}}, {line={71}, raw_trace={coldbox.system.coldbox_cfc$cf.udfCall1(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/Coldbox.cfc:71)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/coldbox/system/Coldbox.cfc}, codePrintPlain={69: 			application[appKey] = CreateObject(""component"",""coldbox.system.web.Controller"").init(COLDBOX_APP_ROOT_PATH);
70: 			// Setup the Framework And Application
71: 			application[appKey].getLoaderService().loadApplication(COLDBOX_CONFIG_FILE,COLDBOX_APP_MAPPING);		
72: 			// Application Start Handler
73: 			if ( len(application[appKey].getSetting(""ApplicationStartHandler"")) ){
}, codePrintHTML={69: 			application[appKey] = CreateObject(&quot;component&quot;,&quot;coldbox.system.web.Controller&quot;).init(COLDBOX_APP_ROOT_PATH);<br>
70: 			// Setup the Framework And Application<br>
<b>71: 			application[appKey].getLoaderService().loadApplication(COLDBOX_CONFIG_FILE,COLDBOX_APP_MAPPING);		</b><br>
72: 			// Application Start Handler<br>
73: 			if ( len(application[appKey].getSetting(&quot;ApplicationStartHandler&quot;)) ){<br>
}, id={??}}, {line={38}, raw_trace={application_cfc$cf.udfCall(/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/Application.cfc:38)}, column={0}, type={cfml}, template={/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/Application.cfc}, codePrintPlain={36: 		<cfscript>
37: 			//Load ColdBox
38: 			loadColdBox();
39: 			return true;
40: 		</cfscript>
}, codePrintHTML={36: 		&lt;cfscript&gt;<br>
37: 			//Load ColdBox<br>
<b>38: 			loadColdBox();</b><br>
39: 			return true;<br>
40: 		&lt;/cfscript&gt;<br>
}, id={??}}]"
"ERROR","web-0","04/01/2011","21:53:59","","can't connect to datasource [railo_quick_docs]; Communications link failure due to underlying exception: 

** BEGIN NESTED EXCEPTION ** 

java.net.ConnectException
MESSAGE: Connection refused

STACKTRACE:

java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:432)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at java.net.Socket.<init>(Socket.java:375)
	at java.net.Socket.<init>(Socket.java:218)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:173)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:268)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2745)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1553)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:285)
	at java.sql.DriverManager.getConnection(DriverManager.java:582)
	at java.sql.DriverManager.getConnection(DriverManager.java:207)
	at railo.runtime.db.DatasourceConnectionPool.loadDatasourceConnection(DatasourceConnectionPool.java:75)
	at railo.runtime.db.DatasourceConnectionPool.getDatasourceConnection(DatasourceConnectionPool.java:62)
	at railo.runtime.orm.hibernate.HibernateORMEngine.getSessionFactory(HibernateORMEngine.java:195)
	at railo.runtime.orm.hibernate.HibernateORMEngine.init(HibernateORMEngine.java:104)
	at railo.runtime.config.ConfigImpl.getORMEngine(ConfigImpl.java:3059)
	at railo.runtime.config.ConfigImpl.resetORMEngine(ConfigImpl.java:3045)
	at railo.runtime.orm.ORMUtil.resetEngine(ORMUtil.java:45)
	at railo.runtime.listener.ModernAppListener.initApplicationContext(ModernAppListener.java:535)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:122)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1973)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:282)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.tuckey.web.filters.urlrewrite.RuleChain.handleRewrite(RuleChain.java:176)
	at org.tuckey.web.filters.urlrewrite.RuleChain.doRules(RuleChain.java:145)
	at org.tuckey.web.filters.urlrewrite.UrlRewriter.processRequest(UrlRewriter.java:92)
	at org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:381)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at net.stax.appserver.webapp.RequestMonitorValve.invoke(RequestMonitorValve.java:35)
	at net.stax.appserver.webapp.RequestSetupValve.invoke(RequestSetupValve.java:31)
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:632)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:883)
	at org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:721)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2258)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)


** END NESTED EXCEPTION **



Last packet sent to the server was 16 ms ago."
"ERROR","web-0","04/06/2011","14:01:02","","can't compare Complex Object Type Struct with a String"
"ERROR","web-0","04/06/2011","14:01:03","","can't compare Complex Object Type Struct with a String"
"ERROR","web-0","04/06/2011","14:01:17","","can't compare Complex Object Type Struct with a String"
"ERROR","web-0","04/06/2011","14:01:27","","can't compare Complex Object Type Struct with a String"
"ERROR","web-0","04/06/2011","14:01:48","","can't compare Complex Object Type Struct with a String"
"ERROR","web-0","04/06/2011","15:47:37","","Page /index.cfm/index.cfm [/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/index.cfm/index.cfm] not found"
"ERROR","web-0","04/06/2011","15:51:03","","Page /index.cfm/index.cfm [/Users/markdrew/Dropbox/Projects/railo/cloudbees/markdrew_railo/webapp/index.cfm/index.cfm] not found"
"ERROR","web-0","04/06/2011","15:56:48","","variable [RC] doesn't exist"
"ERROR","web-0","04/22/2011","15:39:33","","Page /views/quickdocs/filterlist.cfm [/Users/markdrew/Dropbox/WebRoot/markdrew_railo/webapp/views/QuickDocs/filterlist.cfm] not found"
"ERROR","web-0","04/22/2011","15:40:32","","Page /views/quickdocs/filterlist.cfm [/Users/markdrew/Dropbox/WebRoot/markdrew_railo/webapp/views/QuickDocs/filterlist.cfm] not found"
"ERROR","web-0","04/22/2011","15:40:43","","Page /views/quickdocs/filterlist.cfm [/Users/markdrew/Dropbox/WebRoot/markdrew_railo/webapp/views/QuickDocs/filterlist.cfm] not found"
"ERROR","web-0","04/22/2011","15:47:15","","ORM is not enabled in application.cfc/cfapplication"
"ERROR","web-0","04/22/2011","15:47:22","","ORM is not enabled in application.cfc/cfapplication"
"ERROR","web-0","04/22/2011","15:47:50","","can't connect to datasource [railo_quick_docs]; Access denied for user 'root'@'localhost' (using password: YES)"
"ERROR","web-0","04/22/2011","15:55:02","","variable [EVENT] doesn't exist"
"ERROR","web-0","04/22/2011","17:12:38","","Element at position [3] doesn't exist in array"
"ERROR","web-0","04/22/2011","17:12:39","","key [Js] doesn't exist in struct (keys:)"
"ERROR","web-0","04/22/2011","17:12:39","","key [Css] doesn't exist in struct (keys:)"
"ERROR","web-0","04/22/2011","17:12:39","","key [Js] doesn't exist in struct (keys:)"
"ERROR","web-0","04/22/2011","17:12:39","","key [Js] doesn't exist in struct (keys:)"
"ERROR","web-0","04/23/2011","11:57:40","","if statement must end with a [)]"
